	ip_s :=  0x0
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
698> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
699> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x17
	byte stack_mem[0x00] := 17
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
700> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x17
	byte data_mem[0x0174] := 17
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
701> jmp	0x000004b9
	ip_s :=  0x4b9
702> load	0x00000174
	value stack_mem:4[0x0] := 0x17
	byte stack_mem[0x00] := 17
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
703> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
704> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
705> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
706> load	0x00000174
	value stack_mem:4[0x0] := 0x17
	byte stack_mem[0x00] := 17
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
707> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
708> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x18
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
709> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x18
	byte data_mem[0x0174] := 18
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
710> jmp	0x000004b9
	ip_s :=  0x4b9
711> load	0x00000174
	value stack_mem:4[0x0] := 0x18
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
712> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
713> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
714> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
715> load	0x00000174
	value stack_mem:4[0x0] := 0x18
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
716> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
717> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x19
	byte stack_mem[0x00] := 19
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
718> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x19
	byte data_mem[0x0174] := 19
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
719> jmp	0x000004b9
	ip_s :=  0x4b9
720> load	0x00000174
	value stack_mem:4[0x0] := 0x19
	byte stack_mem[0x00] := 19
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
721> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
722> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
723> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
724> load	0x00000174
	value stack_mem:4[0x0] := 0x19
	byte stack_mem[0x00] := 19
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
725> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
726> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a
	byte stack_mem[0x00] := 1a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
727> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a
	byte data_mem[0x0174] := 1a
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
728> jmp	0x000004b9
	ip_s :=  0x4b9
729> load	0x00000174
	value stack_mem:4[0x0] := 0x1a
	byte stack_mem[0x00] := 1a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
730> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
731> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
732> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
733> load	0x00000174
	value stack_mem:4[0x0] := 0x1a
	byte stack_mem[0x00] := 1a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
734> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
735> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b
	byte stack_mem[0x00] := 1b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
736> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b
	byte data_mem[0x0174] := 1b
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
737> jmp	0x000004b9
	ip_s :=  0x4b9
738> load	0x00000174
	value stack_mem:4[0x0] := 0x1b
	byte stack_mem[0x00] := 1b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
739> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
740> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
741> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
742> load	0x00000174
	value stack_mem:4[0x0] := 0x1b
	byte stack_mem[0x00] := 1b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
743> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
744> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c
	byte stack_mem[0x00] := 1c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
745> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1c
	byte data_mem[0x0174] := 1c
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
746> jmp	0x000004b9
	ip_s :=  0x4b9
747> load	0x00000174
	value stack_mem:4[0x0] := 0x1c
	byte stack_mem[0x00] := 1c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
748> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
749> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
750> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
751> load	0x00000174
	value stack_mem:4[0x0] := 0x1c
	byte stack_mem[0x00] := 1c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
752> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
753> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1d
	byte stack_mem[0x00] := 1d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
754> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1d
	byte data_mem[0x0174] := 1d
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
755> jmp	0x000004b9
	ip_s :=  0x4b9
756> load	0x00000174
	value stack_mem:4[0x0] := 0x1d
	byte stack_mem[0x00] := 1d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
757> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
758> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
759> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
760> load	0x00000174
	value stack_mem:4[0x0] := 0x1d
	byte stack_mem[0x00] := 1d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
761> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
762> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1e
	byte stack_mem[0x00] := 1e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
763> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1e
	byte data_mem[0x0174] := 1e
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
764> jmp	0x000004b9
	ip_s :=  0x4b9
765> load	0x00000174
	value stack_mem:4[0x0] := 0x1e
	byte stack_mem[0x00] := 1e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
766> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
767> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
768> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
769> load	0x00000174
	value stack_mem:4[0x0] := 0x1e
	byte stack_mem[0x00] := 1e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
770> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
771> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1f
	byte stack_mem[0x00] := 1f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
772> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1f
	byte data_mem[0x0174] := 1f
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
773> jmp	0x000004b9
	ip_s :=  0x4b9
774> load	0x00000174
	value stack_mem:4[0x0] := 0x1f
	byte stack_mem[0x00] := 1f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
775> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
776> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
777> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
778> load	0x00000174
	value stack_mem:4[0x0] := 0x1f
	byte stack_mem[0x00] := 1f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
779> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
780> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
781> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x20
	byte data_mem[0x0174] := 20
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
782> jmp	0x000004b9
	ip_s :=  0x4b9
783> load	0x00000174
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
784> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
785> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
786> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
787> load	0x00000174
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
788> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
789> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x21
	byte stack_mem[0x00] := 21
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
790> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x21
	byte data_mem[0x0174] := 21
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
791> jmp	0x000004b9
	ip_s :=  0x4b9
792> load	0x00000174
	value stack_mem:4[0x0] := 0x21
	byte stack_mem[0x00] := 21
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
793> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
794> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
795> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
796> load	0x00000174
	value stack_mem:4[0x0] := 0x21
	byte stack_mem[0x00] := 21
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
797> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
798> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x22
	byte stack_mem[0x00] := 22
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
799> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x22
	byte data_mem[0x0174] := 22
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
800> jmp	0x000004b9
	ip_s :=  0x4b9
801> load	0x00000174
	value stack_mem:4[0x0] := 0x22
	byte stack_mem[0x00] := 22
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
802> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
803> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
804> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
805> load	0x00000174
	value stack_mem:4[0x0] := 0x22
	byte stack_mem[0x00] := 22
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
806> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
807> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x23
	byte stack_mem[0x00] := 23
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
808> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x23
	byte data_mem[0x0174] := 23
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
809> jmp	0x000004b9
	ip_s :=  0x4b9
810> load	0x00000174
	value stack_mem:4[0x0] := 0x23
	byte stack_mem[0x00] := 23
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
811> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
812> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
813> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
814> load	0x00000174
	value stack_mem:4[0x0] := 0x23
	byte stack_mem[0x00] := 23
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
815> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
816> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x24
	byte stack_mem[0x00] := 24
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
817> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x24
	byte data_mem[0x0174] := 24
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
818> jmp	0x000004b9
	ip_s :=  0x4b9
819> load	0x00000174
	value stack_mem:4[0x0] := 0x24
	byte stack_mem[0x00] := 24
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
820> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
821> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
822> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
823> load	0x00000174
	value stack_mem:4[0x0] := 0x24
	byte stack_mem[0x00] := 24
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
824> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
825> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
