	ip_s :=  0x0
1532@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
1533@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
1534@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
1535@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x0ff
1536@0x00ff> jmp	0x00000104
	ip_s :=  0x104
1537@0x0104> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109
1538@0x0109> load	0x00000008
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x10e
1539@0x010e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x10f
1540@0x010f> load	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x114
1541@0x0114> push_const	0x00000004
	value stack_mem:4[0x08] := 0x0a
	byte stack_mem[0x08] := 0a
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x119
1542@0x0119> rem	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11a
1543@0x011a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x1
	byte data_mem[0x014] := 01
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x11b
1544@0x011b> jmp	0x00000120
	ip_s :=  0x120
1545@0x0120> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125
1546@0x0125> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x12a
1547@0x012a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b
1548@0x012b> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x2
	byte data_mem[0x08] := 02
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x130
1549@0x0130> jmp	0x00000135
	ip_s :=  0x135
1550@0x0135> load	0x0000000c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13a
1551@0x013a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13f
1552@0x013f> div	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x140
1553@0x0140> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0
	byte data_mem[0x0c] := 00
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x145
1554@0x0145> jmp	0x000000ef
	ip_s :=  0x0ef
1555@0x00ef> load	0x0000000c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f4
1556@0x00f4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0f9
1557@0x00f9> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0fa
1558@0x00fa> jz	0x0000014a
	sp_s :=  0x0
	ip_s :=  0x14a
1559@0x014a> jmp	0x0000014f
	ip_s :=  0x14f
1560@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
1561@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
1562@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
1563@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x15f
1564@0x015f> jmp	0x00000164
	ip_s :=  0x164
1565@0x0164> load	0x00000008
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x169
1566@0x0169> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x16e
1567@0x016e> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x16f
1568@0x016f> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x1
	byte data_mem[0x08] := 01
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x174
1569@0x0174> jmp	0x00000179
	ip_s :=  0x179
1570@0x0179> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17e
1571@0x017e> load	0x00000008
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x183
1572@0x0183> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x184
1573@0x0184> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x185
1574@0x0185> push_const	0x00000010
	value stack_mem:4[0x4] := 0x30
	byte stack_mem[0x04] := 30
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a
1575@0x018a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b
1576@0x018b> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x194
	byte call_stack[0x024] := 94
	byte call_stack[0x025] := 01
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
1577@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x31
	byte data_mem[0x00] := 31
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1578@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1579@0x043> jmp	0x00000048
	ip_s :=  0x48
1580@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
1581@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
1582@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1583@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1584@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x31
	ip_s :=  0x1312
1585@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1586@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
1587@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1588@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1589@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1590@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1591@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x194
1592@0x0194> pop	
	sp_s :=  0x0
	ip_s :=  0x195
1593@0x0195> jmp	0x0000014f
	ip_s :=  0x14f
1594@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
1595@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
1596@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
1597@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x15f
1598@0x015f> jmp	0x00000164
	ip_s :=  0x164
1599@0x0164> load	0x00000008
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x169
1600@0x0169> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x16e
1601@0x016e> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x16f
1602@0x016f> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x0
	byte data_mem[0x08] := 00
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x174
1603@0x0174> jmp	0x00000179
	ip_s :=  0x179
1604@0x0179> push_addr	0x00000010
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17e
1605@0x017e> load	0x00000008
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x183
1606@0x0183> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x184
1607@0x0184> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x185
1608@0x0185> push_const	0x00000010
	value stack_mem:4[0x4] := 0x30
	byte stack_mem[0x04] := 30
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a
1609@0x018a> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x35
	byte stack_mem[0x00] := 35
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b
1610@0x018b> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x194
	byte call_stack[0x024] := 94
	byte call_stack[0x025] := 01
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
1611@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x35
	byte data_mem[0x00] := 35
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1612@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1613@0x043> jmp	0x00000048
	ip_s :=  0x48
1614@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x35
	byte stack_mem[0x00] := 35
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
1615@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
1616@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1617@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1618@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x35
	ip_s :=  0x1312
1619@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1620@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
1621@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1622@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1623@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1624@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1625@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x194
1626@0x0194> pop	
	sp_s :=  0x0
	ip_s :=  0x195
1627@0x0195> jmp	0x0000014f
	ip_s :=  0x14f
1628@0x014f> load	0x00000008
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154
1629@0x0154> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x159
1630@0x0159> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15a
1631@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x19a
1632@0x019a> jmp	0x000001b3
	ip_s :=  0x1b3
1633@0x01b3> jmp	0x000001b8
	ip_s :=  0x1b8
1634@0x01b8> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1bd
1635@0x01bd> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1be
1636@0x01be> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x381
1637@0x0381> pop	
	sp_s :=  0x0
	ip_s :=  0x382
1638@0x0382> jmp	0x00000387
	ip_s :=  0x387
1639@0x0387> load	0x0000021c
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x38c
1640@0x038c> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x391
1641@0x0391> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x392
1642@0x0392> store	0x0000021c
	sp_s :=  0x0
	value data_mem:4[0x21c] := 0x6
	byte data_mem[0x021c] := 06
	byte data_mem[0x021d] := 00
	byte data_mem[0x021e] := 00
	byte data_mem[0x021f] := 00
	ip_s :=  0x397
1643@0x0397> jmp	0x0000032e
	ip_s :=  0x32e
1644@0x032e> load	0x0000021c
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x333
1645@0x0333> load	0x00000218
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x338
1646@0x0338> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x339
1647@0x0339> jz	0x0000039c
	sp_s :=  0x0
	ip_s :=  0x39c
1648@0x039c> jmp	0x000003a1
	ip_s :=  0x3a1
1649@0x03a1> call	0x00000063 , 0x00000000
	value call_stack:4[0x18] := 0x3aa
	byte call_stack[0x018] := aa
	byte call_stack[0x019] := 03
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x63
1650@0x063> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x68
1651@0x068> jmp	0x0000006d
	ip_s :=  0x6d
1652@0x06d> push_const	0x00000004
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x72
1653@0x072> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x7b
	byte call_stack[0x024] := 7b
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
1654@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x0a
	byte data_mem[0x00] := 0a
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1655@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1656@0x043> jmp	0x00000048
	ip_s :=  0x48
1657@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
