	ip_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x288
118@0x0288> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x155
119@0x0155> store	0x00000004
	sp_s :=  0x0
	value data_mem:4[0x4] := 0x0b
	byte data_mem[0x04] := 0b
	byte data_mem[0x05] := 00
	byte data_mem[0x06] := 00
	byte data_mem[0x07] := 00
	ip_s :=  0x15a
120@0x015a> jmp	0x0000015f
	ip_s :=  0x15f
121@0x015f> load	0x00000004
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x164
122@0x0164> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x165
123@0x0165> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x0e3
124@0x00e3> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x0b
	byte data_mem[0x040] := 0b
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x0e8
125@0x00e8> jmp	0x000000ed
	ip_s :=  0x0ed
126@0x00ed> load	0x00000038
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0f2
127@0x00f2> call	0x00000166 , 0x00000001
	value call_stack:4[0x0] := 0x0fb
	byte call_stack[0x00] := fb
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x166
128@0x0166> store	0x00000008
	sp_s :=  0x0
	value data_mem:4[0x08] := 0x20
	byte data_mem[0x08] := 20
	byte data_mem[0x09] := 00
	byte data_mem[0x0a] := 00
	byte data_mem[0x0b] := 00
	ip_s :=  0x16b
129@0x016b> enter	0x00000008
	bp_s :=  0x0
	ip_s :=  0x170
130@0x0170> jmp	0x00000175
	ip_s :=  0x175
131@0x0175> load	0x00000008
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x17a
132@0x017a> call	0x000001f9 , 0x00000001
	value call_stack:4[0x0c] := 0x183
	byte call_stack[0x0c] := 83
	byte call_stack[0x0d] := 01
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x1f9
133@0x01f9> store	0x00000058
	sp_s :=  0x0
	value data_mem:4[0x58] := 0x20
	byte data_mem[0x058] := 20
	byte data_mem[0x059] := 00
	byte data_mem[0x05a] := 00
	byte data_mem[0x05b] := 00
	ip_s :=  0x1fe
134@0x01fe> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x203
135@0x0203> load	0x00000058
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x208
136@0x0208> push_const	0x0000001c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x20d
137@0x020d> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x20e
138@0x020e> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x20f
139@0x020f> push_const	0x00000004
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x214
140@0x0214> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x215
141@0x0215> jz	0x0000022a
	sp_s :=  0x0
	ip_s :=  0x21a
142@0x021a> load	0x00000058
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x21f
143@0x021f> call	0x000001c0 , 0x00000001
	value call_stack:4[0x18] := 0x228
	byte call_stack[0x018] := 28
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x1c0
144@0x01c0> store	0x00000050
	sp_s :=  0x0
	value data_mem:4[0x50] := 0x20
	byte data_mem[0x050] := 20
	byte data_mem[0x051] := 00
	byte data_mem[0x052] := 00
	byte data_mem[0x053] := 00
	ip_s :=  0x1c5
145@0x01c5> enter	0x00000008
	bp_s :=  0x0
	ip_s :=  0x1ca
146@0x01ca> jmp	0x000001cf
	ip_s :=  0x1cf
147@0x01cf> load	0x00000050
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1d4
148@0x01d4> push_const	0x00000000
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1d9
149@0x01d9> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x24
	byte stack_mem[0x00] := 24
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1da
150@0x01da> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1db
151@0x01db> load	0x00000050
	value stack_mem:4[0x4] := 0x20
	byte stack_mem[0x04] := 20
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1e0
152@0x01e0> push_const	0x00000004
	value stack_mem:4[0x08] := 0x2
	byte stack_mem[0x08] := 02
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x1e5
153@0x01e5> index	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x28
	byte stack_mem[0x04] := 28
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1e6
154@0x01e6> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1e7
155@0x01e7> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1e8
156@0x01e8> store	0x00000054
	sp_s :=  0x0
	value data_mem:4[0x54] := 0x0b
	byte data_mem[0x054] := 0b
	byte data_mem[0x055] := 00
	byte data_mem[0x056] := 00
	byte data_mem[0x057] := 00
	ip_s :=  0x1ed
157@0x01ed> jmp	0x000001f2
	ip_s :=  0x1f2
158@0x01f2> load	0x00000054
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1f7
159@0x01f7> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1f8
160@0x01f8> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x228
161@0x0228> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x229
162@0x0229> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x183
163@0x0183> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0b
	byte data_mem[0x0c] := 0b
	byte data_mem[0x0d] := 00
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x188
164@0x0188> jmp	0x0000018d
	ip_s :=  0x18d
165@0x018d> load	0x0000000c
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x192
166@0x0192> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0b
	byte stack_mem[0x00] := 0b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x193
167@0x0193> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x0fb
168@0x00fb> store	0x00000044
	sp_s :=  0x0
	value data_mem:4[0x44] := 0x0b
	byte data_mem[0x044] := 0b
	byte data_mem[0x045] := 00
	byte data_mem[0x046] := 00
	byte data_mem[0x047] := 00
	ip_s :=  0x100
169@0x0100> jmp	0x00000105
	ip_s :=  0x105
170@0x0105> load	0x0000003c
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x10a
171@0x010a> load	0x00000040
	value stack_mem:4[0x4] := 0x0b
	byte stack_mem[0x04] := 0b
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x10f
172@0x010f> push_const	0x00000014
	value stack_mem:4[0x08] := 0x64
	byte stack_mem[0x08] := 64
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x114
173@0x0114> mul	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x44c
	byte stack_mem[0x04] := 4c
	byte stack_mem[0x05] := 04
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x115
174@0x0115> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x451
	byte stack_mem[0x00] := 51
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x116
175@0x0116> load	0x00000044
	value stack_mem:4[0x4] := 0x0b
	byte stack_mem[0x04] := 0b
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11b
176@0x011b> push_const	0x00000018
	value stack_mem:4[0x08] := 0x2710
	byte stack_mem[0x08] := 10
	byte stack_mem[0x09] := 27
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x120
177@0x0120> mul	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1adb0
	byte stack_mem[0x04] := b0
	byte stack_mem[0x05] := ad
	byte stack_mem[0x06] := 01
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x121
178@0x0121> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b201
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := b2
	byte stack_mem[0x02] := 01
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x122
179@0x0122> call	0x000002c8 , 0x00000001
	value call_stack:4[0x0] := 0x12b
	byte call_stack[0x00] := 2b
	byte call_stack[0x01] := 01
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x2c8
180@0x02c8> push_const	0x00000024
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2cd
181@0x02cd> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x2ce
182@0x02ce> out	
	sp_s :=  0x0
	rout_s :=  0x1b201
	ip_s :=  0x2cf
183@0x02cf> push_const	0x00000020
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2d4
184@0x02d4> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x12b
185@0x012b> pop	
	sp_s :=  0x0
	ip_s :=  0x12c
186@0x012c> jmp	0x00000131
	ip_s :=  0x131
187@0x0131> push_const	0x0000001c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x136
188@0x0136> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x137
189@0x0137> ret	
